warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.

Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   1%|          | 346/61135 [00:00<00:17, 3456.48it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   2%|▏         | 946/61135 [00:00<00:12, 4951.46it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   2%|▏         | 1442/61135 [00:00<00:12, 4791.44it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   3%|▎         | 2001/61135 [00:00<00:12, 4584.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   4%|▍         | 2582/61135 [00:00<00:11, 4989.47it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   5%|▌         | 3157/61135 [00:00<00:11, 5233.33it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   6%|▌         | 3741/61135 [00:00<00:10, 5423.73it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   7%|▋         | 4321/61135 [00:00<00:10, 5538.02it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   8%|▊         | 4910/61135 [00:00<00:09, 5644.18it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   9%|▉         | 5485/61135 [00:01<00:09, 5674.60it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  10%|▉         | 6055/61135 [00:01<00:09, 5521.90it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  11%|█         | 6649/61135 [00:01<00:09, 5645.32it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  12%|█▏        | 7216/61135 [00:01<00:10, 5265.46it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  13%|█▎        | 7798/61135 [00:01<00:09, 5421.76it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  14%|█▎        | 8370/61135 [00:01<00:09, 5505.52it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  15%|█▍        | 8967/61135 [00:01<00:09, 5640.38it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  16%|█▌        | 9535/61135 [00:01<00:09, 5194.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  16%|█▋        | 10064/61135 [00:01<00:10, 5015.71it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  17%|█▋        | 10639/61135 [00:02<00:09, 5217.95it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  18%|█▊        | 11168/61135 [00:02<00:09, 5139.09it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  19%|█▉        | 11751/61135 [00:02<00:09, 5332.66it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  20%|██        | 12289/61135 [00:02<00:09, 5149.39it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  21%|██        | 12876/61135 [00:02<00:09, 5352.75it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  22%|██▏       | 13441/61135 [00:02<00:08, 5436.44it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  23%|██▎       | 14001/61135 [00:02<00:09, 5163.23it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  24%|██▍       | 14582/61135 [00:02<00:08, 5343.15it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  25%|██▍       | 15121/61135 [00:02<00:08, 5172.05it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  26%|██▌       | 15694/61135 [00:02<00:08, 5329.36it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  27%|██▋       | 16264/61135 [00:03<00:08, 5435.95it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  28%|██▊       | 16837/61135 [00:03<00:08, 5521.14it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  28%|██▊       | 17402/61135 [00:03<00:07, 5556.33it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  29%|██▉       | 17982/61135 [00:03<00:07, 5627.04it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  30%|███       | 18548/61135 [00:03<00:07, 5634.76it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  31%|███▏      | 19113/61135 [00:03<00:08, 5212.60it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  32%|███▏      | 19681/61135 [00:03<00:07, 5343.54it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  33%|███▎      | 20252/61135 [00:03<00:07, 5447.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  34%|███▍      | 20827/61135 [00:03<00:07, 5533.39it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  35%|███▍      | 21384/61135 [00:04<00:07, 5230.57it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  36%|███▌      | 21967/61135 [00:04<00:07, 5399.50it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  37%|███▋      | 22528/61135 [00:04<00:07, 5456.45it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  38%|███▊      | 23099/61135 [00:04<00:06, 5529.91it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  39%|███▉      | 23790/61135 [00:04<00:06, 5933.89it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  40%|███▉      | 24447/61135 [00:04<00:05, 6120.15it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  41%|████      | 25200/61135 [00:04<00:05, 6538.67it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  43%|████▎     | 26029/61135 [00:04<00:04, 7059.46it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  44%|████▍     | 26886/61135 [00:04<00:04, 7509.94it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  45%|████▌     | 27732/61135 [00:04<00:04, 7791.98it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  47%|████▋     | 28513/61135 [00:05<00:04, 7788.52it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  48%|████▊     | 29294/61135 [00:05<00:04, 7792.32it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  49%|████▉     | 30074/61135 [00:05<00:04, 7139.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  51%|█████     | 30892/61135 [00:05<00:04, 7431.16it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  52%|█████▏    | 31645/61135 [00:05<00:04, 7103.35it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  53%|█████▎    | 32457/61135 [00:05<00:03, 7387.03it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  54%|█████▍    | 33204/61135 [00:05<00:03, 7181.92it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  56%|█████▌    | 34001/61135 [00:05<00:03, 6825.59it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  57%|█████▋    | 34834/61135 [00:05<00:03, 7232.79it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  58%|█████▊    | 35568/61135 [00:06<00:03, 7217.45it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  59%|█████▉    | 36332/61135 [00:06<00:03, 7336.81it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  61%|██████    | 37175/61135 [00:06<00:03, 7651.19it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  62%|██████▏   | 37978/61135 [00:06<00:02, 7759.10it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  63%|██████▎   | 38758/61135 [00:06<00:02, 7543.10it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  65%|██████▍   | 39517/61135 [00:06<00:03, 7190.64it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  66%|██████▌   | 40321/61135 [00:06<00:02, 7428.56it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  67%|██████▋   | 41147/61135 [00:06<00:02, 7667.02it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  69%|██████▊   | 41934/61135 [00:06<00:02, 7724.81it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  70%|██████▉   | 42735/61135 [00:06<00:02, 7807.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  71%|███████   | 43519/61135 [00:07<00:02, 7110.09it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  72%|███████▏  | 44244/61135 [00:07<00:02, 7040.74it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  74%|███████▎  | 45001/61135 [00:07<00:02, 7166.05it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  75%|███████▍  | 45802/61135 [00:07<00:02, 7405.28it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  76%|███████▌  | 46605/61135 [00:07<00:01, 7586.23it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  78%|███████▊  | 47423/61135 [00:07<00:01, 7759.75it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  79%|███████▉  | 48220/61135 [00:07<00:01, 7821.08it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  80%|████████  | 49005/61135 [00:07<00:01, 7538.85it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  82%|████████▏ | 49862/61135 [00:07<00:01, 7837.08it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  83%|████████▎ | 50650/61135 [00:08<00:01, 7629.63it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  84%|████████▍ | 51483/61135 [00:08<00:01, 7830.44it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  86%|████████▌ | 52334/61135 [00:08<00:01, 8027.15it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  87%|████████▋ | 53140/61135 [00:08<00:01, 7679.53it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  88%|████████▊ | 53962/61135 [00:08<00:00, 7832.73it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  90%|████████▉ | 54811/61135 [00:08<00:00, 8021.92it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  91%|█████████ | 55641/61135 [00:08<00:00, 8100.68it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  92%|█████████▏| 56467/61135 [00:08<00:00, 8146.17it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  94%|█████████▎| 57284/61135 [00:08<00:00, 7748.75it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  95%|█████████▍| 58071/61135 [00:08<00:00, 7781.11it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  96%|█████████▋| 58879/61135 [00:09<00:00, 7864.51it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  98%|█████████▊| 59669/61135 [00:09<00:00, 7655.64it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  99%|█████████▉| 60491/61135 [00:09<00:00, 7818.39it/s]
Processing HuggingFaceH4/ultrafeedback_binarized: 100%|██████████| 61135/61135 [00:09<00:00, 6558.16it/s]

len-filter:   0%|          | 0/61135 [00:00<?, ?it/s]
len-filter:   0%|          | 35/61135 [00:00<02:58, 342.43it/s]
len-filter:   0%|          | 77/61135 [00:00<02:43, 372.67it/s]
len-filter:   0%|          | 116/61135 [00:00<02:40, 379.42it/s]
len-filter:   0%|          | 163/61135 [00:00<02:28, 410.95it/s]
len-filter:   0%|          | 205/61135 [00:00<02:30, 405.19it/s]
len-filter:   0%|          | 246/61135 [00:00<02:35, 390.57it/s]
len-filter:   0%|          | 286/61135 [00:00<02:38, 383.93it/s]
len-filter:   1%|          | 333/61135 [00:00<02:28, 408.39it/s]
len-filter:   1%|          | 376/61135 [00:00<02:26, 414.45it/s]
len-filter:   1%|          | 421/61135 [00:01<02:22, 425.05it/s]
len-filter:   1%|          | 467/61135 [00:01<02:19, 433.51it/s]
len-filter:   1%|          | 511/61135 [00:01<02:23, 421.18it/s]
len-filter:   1%|          | 558/61135 [00:01<02:20, 431.95it/s]
len-filter:   1%|          | 602/61135 [00:01<02:19, 432.58it/s]
len-filter:   1%|          | 646/61135 [00:01<02:21, 426.74it/s]
len-filter:   1%|          | 689/61135 [00:01<02:22, 423.84it/s]
len-filter:   1%|          | 732/61135 [00:01<02:27, 409.99it/s]
len-filter:   1%|▏         | 774/61135 [00:01<02:41, 372.99it/s]
len-filter:   1%|▏         | 813/61135 [00:02<02:41, 374.36it/s]
len-filter:   1%|▏         | 859/61135 [00:02<02:31, 396.99it/s]
len-filter:   1%|▏         | 900/61135 [00:02<02:37, 382.94it/s]
len-filter:   2%|▏         | 942/61135 [00:02<02:33, 393.14it/s]
len-filter:   2%|▏         | 984/61135 [00:02<02:30, 400.12it/s]
len-filter:   2%|▏         | 1025/61135 [00:02<02:34, 389.69it/s]
len-filter:   2%|▏         | 1065/61135 [00:02<02:49, 354.53it/s]
len-filter:   2%|▏         | 1102/61135 [00:02<02:49, 354.29it/s]
len-filter:   2%|▏         | 1138/61135 [00:02<02:50, 352.39it/s]
len-filter:   2%|▏         | 1177/61135 [00:02<02:45, 362.25it/s]
len-filter:   2%|▏         | 1218/61135 [00:03<02:39, 375.33it/s]
len-filter:   2%|▏         | 1256/61135 [00:03<02:48, 355.59it/s]
len-filter:   2%|▏         | 1303/61135 [00:03<02:34, 386.73it/s]
len-filter:   2%|▏         | 1343/61135 [00:03<02:35, 384.74it/s]
len-filter:   2%|▏         | 1385/61135 [00:03<02:32, 392.23it/s]
len-filter:   2%|▏         | 1425/61135 [00:03<02:35, 383.54it/s]
len-filter:   2%|▏         | 1464/61135 [00:03<02:42, 366.22it/s]
len-filter:   2%|▏         | 1507/61135 [00:03<02:36, 381.98it/s]
len-filter:   3%|▎         | 1556/61135 [00:03<02:25, 409.54it/s]
len-filter:   3%|▎         | 1598/61135 [00:04<02:25, 410.12it/s]
len-filter:   3%|▎         | 1640/61135 [00:04<02:24, 410.90it/s]
len-filter:   3%|▎         | 1682/61135 [00:04<02:26, 404.96it/s]
len-filter:   3%|▎         | 1731/61135 [00:04<02:22, 415.94it/s]
len-filter:   3%|▎         | 1774/61135 [00:04<02:21, 419.69it/s]
len-filter:   3%|▎         | 1818/61135 [00:04<02:21, 419.56it/s]
len-filter:   3%|▎         | 1860/61135 [00:04<02:22, 417.30it/s]
len-filter:   3%|▎         | 1907/61135 [00:04<02:19, 424.88it/s]
len-filter:   3%|▎         | 1950/61135 [00:04<02:22, 415.44it/s]
len-filter:   3%|▎         | 1992/61135 [00:05<02:27, 400.60it/s]
len-filter:   3%|▎         | 2033/61135 [00:05<02:28, 397.48it/s]
len-filter:   3%|▎         | 2073/61135 [00:05<02:42, 362.99it/s]
len-filter:   3%|▎         | 2115/61135 [00:05<02:36, 376.04it/s]
len-filter:   4%|▎         | 2157/61135 [00:05<02:32, 386.16it/s]
len-filter:   4%|▎         | 2201/61135 [00:05<02:27, 399.50it/s]
len-filter:   4%|▎         | 2243/61135 [00:05<02:26, 400.83it/s]
len-filter:   4%|▎         | 2284/61135 [00:05<02:33, 384.29it/s]
len-filter:   4%|▍         | 2323/61135 [00:05<02:37, 372.54it/s]
len-filter:   4%|▍         | 2366/61135 [00:05<02:31, 387.84it/s]
len-filter:   4%|▍         | 2414/61135 [00:06<02:22, 412.53it/s]
len-filter:   4%|▍         | 2458/61135 [00:06<02:19, 419.59it/s]
len-filter:   4%|▍         | 2501/61135 [00:06<02:23, 408.96it/s]
len-filter:   4%|▍         | 2543/61135 [00:06<02:24, 406.74it/s]
len-filter:   4%|▍         | 2584/61135 [00:06<02:26, 401.01it/s]
len-filter:   4%|▍         | 2625/61135 [00:06<02:26, 399.40it/s]
len-filter:   4%|▍         | 2666/61135 [00:06<02:31, 385.89it/s]
len-filter:   4%|▍         | 2708/61135 [00:06<02:29, 390.74it/s]
len-filter:   5%|▍         | 2752/61135 [00:06<02:27, 394.94it/s]
len-filter:   5%|▍         | 2803/61135 [00:07<02:16, 426.92it/s]
len-filter:   5%|▍         | 2846/61135 [00:07<02:25, 401.80it/s]
len-filter:   5%|▍         | 2890/61135 [00:07<02:21, 410.47it/s]
len-filter:   5%|▍         | 2932/61135 [00:07<02:23, 404.36it/s]
len-filter:   5%|▍         | 2973/61135 [00:07<02:30, 387.28it/s]
len-filter:   5%|▍         | 3015/61135 [00:07<02:27, 393.95it/s]
len-filter:   5%|▍         | 3055/61135 [00:07<02:30, 385.68it/s]
len-filter:   5%|▌         | 3106/61135 [00:07<02:18, 419.07it/s]
len-filter:   5%|▌         | 3149/61135 [00:07<02:28, 389.24it/s]
